[11Dec2024 02:08:26.244] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[11Dec2024 02:08:26.280] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Dec2024 02:08:26.281] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[11Dec2024 02:08:29.262] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[11Dec2024 02:08:29.333] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/corrojode/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[11Dec2024 02:08:29.816] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:29.817] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:29.818] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:29.818] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:30.209] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Dec2024 02:08:30.210] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[11Dec2024 02:08:30.210] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[11Dec2024 02:08:30.210] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[11Dec2024 02:08:30.211] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[11Dec2024 02:08:33.855] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Dec2024 02:08:34.004] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[11Dec2024 02:08:34.028] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Dec2024 02:08:34.030] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Dec2024 02:08:34.224] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[11Dec2024 02:08:34.227] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[11Dec2024 02:08:34.260] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[11Dec2024 02:08:34.263] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[11Dec2024 02:08:34.267] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[11Dec2024 02:08:34.420] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[11Dec2024 02:08:34.423] [main/INFO] [ModernFix/]: Applying Nashorn fix
[11Dec2024 02:08:34.441] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[11Dec2024 02:08:34.621] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.646] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.674] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.678] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.781] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.789] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.850] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[11Dec2024 02:08:34.860] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.885] [main/INFO] [Puzzles Lib/]: Loading 145 mods:
	- abandoned_urban 1.0.0
[11Dec2024 02:09:13.857] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmerscroptopia:endersdelight_crafting/endermite_stew: com.google.gson.JsonSyntaxException: Unknown item 'endersdelight:mite_crust'
[11Dec2024 02:09:13.858] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether_redux:enchant_purple_crystal_sapling as it's serializer returned null
[11Dec2024 02:09:13.859] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe pointblank:x_medusa: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'kinetic_pixel:firearmforgex'
[11Dec2024 02:09:13.862] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 78 recipes
[11Dec2024 02:09:13.865] [main/ERROR] [net.minecraft.server.ServerFunctionLibrary/]: Failed to load function enemyexpansion:silver_exes
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 25: ...erfriends <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?] {}
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?] {}
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?] {re:mixin,re:computing_frames}
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?] {re:mixin,re:computing_frames}
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?] {re:mixin}
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 25: ...erfriends <--[HERE]
	at net.minecraft.commands.CommandFunction.m_77984_(CommandFunction.java:63) ~[server-1.20.1-20230612.114412-srg.jar%23429!/:?] {re:classloading}
	at net.minecraft.server.ServerFunctionLibrary.m_214320_(ServerFunctionLibrary.java:83) ~[server-1.20.1-20230612.114412-srg.jar%23429!/:?] {re:classloading}
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?] {}
	... 6 more
[11Dec2024 02:09:13.909] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/diamond_arrow_fletching: Expected items to be a JsonArray, was "exp...ks"
[11Dec2024 02:09:13.922] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/netherite_gauntlet: Expected items to be a JsonArray, was "min...ot"
[11Dec2024 02:09:13.925] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/netherite_bow: Expected items to be a JsonArray, was "exp...ck"
[11Dec2024 02:09:13.950] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement aether_redux:recipes/genesis_dark_gummy_swet: Unknown item id 'aether_genesis:dark_swet_ball'
[11Dec2024 02:09:13.950] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/diamond_gauntlet: Expected items to be a JsonArray, was "min...nd"
[11Dec2024 02:09:13.959] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_tower_shield: Unknown item id 'mekanism:energy_tablet'
[11Dec2024 02:09:13.980] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/golden_gauntlet: Expected items to be a JsonArray, was "min...ot"
[11Dec2024 02:09:13.985] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/iron_gauntlet: Expected items to be a JsonArray, was "min...ot"
[11Dec2024 02:09:13.998] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/leather_gauntlet: Expected items to be a JsonArray, was "min...er"
[11Dec2024 02:09:14.017] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/fletched_sticks_fletching: Expected items to be a JsonArray, was "min...ck"
[11Dec2024 02:09:14.020] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/tools/leather_stick: Expected items to be a JsonArray, was "min...er"
[11Dec2024 02:09:14.025] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/netherite_arrow_fletching: Expected items to be a JsonArray, was "exp...ks"
[11Dec2024 02:09:14.029] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_basic_shield: Unknown item id 'enderio:octadic_capacitor'
[11Dec2024 02:09:14.037] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/rabbit_hide_gauntlet: Expected items to be a JsonArray, was "min...de"
[11Dec2024 02:09:14.044] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement minecraft:recipes/combat/arrow_fletching: Expected items to be a JsonArray, was "exp...ks"
[11Dec2024 02:09:14.054] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/iron_quiver: Expected items to be a JsonArray, was "min...er"
[11Dec2024 02:09:14.056] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/iron_arrow_fletching: Expected items to be a JsonArray, was "exp...ks"
[11Dec2024 02:09:14.063] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/leather_quiver: Expected items to be a JsonArray, was "min...er"
[11Dec2024 02:09:14.069] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/golden_cross_bow: Expected items to be a JsonArray, was "min...ow"
[11Dec2024 02:09:14.166] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/tools/gold_stick: Expected items to be a JsonArray, was "min...ot"
[11Dec2024 02:09:14.166] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/diamond_bow: Expected items to be a JsonArray, was "exp...ck"
[11Dec2024 02:09:14.175] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/diamond_quiver: Expected items to be a JsonArray, was "min...er"
[11Dec2024 02:09:14.180] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/iron_bow: Expected items to be a JsonArray, was "exp...ck"
[11Dec2024 02:09:14.181] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/tools/iron_stick: Expected items to be a JsonArray, was "min...ot"
[11Dec2024 02:09:14.182] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/brewing/purified_gas_bottle: Expected items to be a JsonArray, was "exp...le"
[11Dec2024 02:09:14.183] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_tower_shield: Unknown item id 'enderio:octadic_capacitor'
[11Dec2024 02:09:14.184] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/iron_cross_bow: Expected items to be a JsonArray, was "min...ow"
[11Dec2024 02:09:14.189] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_basic_shield: Unknown item id 'mekanism:energy_tablet'
[11Dec2024 02:09:14.192] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/netherite_cross_bow: Expected items to be a JsonArray, was "min...ow"
[11Dec2024 02:09:14.193] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/diamond_cross_bow: Expected items to be a JsonArray, was "min...ow"
[11Dec2024 02:09:14.196] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/netherite_quiver: Expected items to be a JsonArray, was "min...er"
[11Dec2024 02:09:14.196] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/rabbit_hide_quiver: Expected items to be a JsonArray, was "min...er"
[11Dec2024 02:09:14.198] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/golden_quiver: Expected items to be a JsonArray, was "min...er"
[11Dec2024 02:09:14.199] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement expanded_combat:recipes/combat/golden_bow: Expected items to be a JsonArray, was "exp...ck"
[11Dec2024 02:09:14.243] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:ocarina_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@6d1a5d1d, rewards=AdvancementRewards{experience=60, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@8018389}, criteria={ocarina_advancement_0=net.minecraft.advancements.Criterion@f8f6fdf}, requirements=[[ocarina_advancement_0]], sends_telemetry_event=false}
[11Dec2024 02:09:14.243] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:fairy_advancement: Task Advancement{parentId=terramity:deleted_mod_element, display=net.minecraft.advancements.DisplayInfo@25cad289, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@8018389}, criteria={fairy_advancement_0=net.minecraft.advancements.Criterion@51cfa078}, requirements=[[fairy_advancement_0]], sends_telemetry_event=false}
[11Dec2024 02:09:14.244] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:frenzied_flame_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@f18b7af, rewards=AdvancementRewards{experience=100, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@8018389}, criteria={frenzied_flame_advancement_0=net.minecraft.advancements.Criterion@23f80a54}, requirements=[[frenzied_flame_advancement_0]], sends_telemetry_event=false}
[11Dec2024 02:09:14.244] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:prismatic_jewel_advancement: Task Advancement{parentId=terramity:fairy_advancement, display=net.minecraft.advancements.DisplayInfo@3a0bf5ad, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@8018389}, criteria={prismatic_jewel_advancement_0=net.minecraft.advancements.Criterion@59c2f212}, requirements=[[prismatic_jewel_advancement_0]], sends_telemetry_event=false}
[11Dec2024 02:09:14.244] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:angel_feather_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@7029104b, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@8018389}, criteria={angel_feather_advancement_0=net.minecraft.advancements.Criterion@3e353e3e}, requirements=[[angel_feather_advancement_0]], sends_telemetry_event=false}
[11Dec2024 02:09:14.244] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:microcosm_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@21e0486e, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@8018389}, criteria={microcosm_advancement_0=net.minecraft.advancements.Criterion@363356a2}, requirements=[[microcosm_advancement_0]], sends_telemetry_event=false}
[11Dec2024 02:09:14.244] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:opaline_moonstone_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@50a5c687, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@8018389}, criteria={opaline_moonstone_advancement_0=net.minecraft.advancements.Criterion@7c0f1c77}, requirements=[[opaline_moonstone_advancement_0]], sends_telemetry_event=false}
[11Dec2024 02:09:14.244] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 8632 advancements
[11Dec2024 02:09:14.271] [main/INFO] [twilightforest/]: Loaded 9 Stalactite configs!
[11Dec2024 02:09:14.290] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 20 curio slots
[11Dec2024 02:09:14.308] [main/ERROR] [top.theillusivec4.curios.Curios/]: talisman is not a registered slot type!
[11Dec2024 02:09:14.309] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 12 curio entities
[11Dec2024 02:09:14.344] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id illagerrevolutionmod:pillager_boots_loot - error: No key item in MapLike[{"type":"illagerrevolutionmod:add_item","conditions":[{"condition":"forge:loot_table_id","loot_table_id":"minecraft:chests/woodland_mansion"}],"addition":"illagerrevolutionmod:pillager_boots_armor"}]
[11Dec2024 02:09:14.344] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id illagerrevolutionmod:pillager_pants_loot - error: No key item in MapLike[{"type":"illagerrevolutionmod:add_item","conditions":[{"condition":"forge:loot_table_id","loot_table_id":"minecraft:chests/woodland_mansion"}],"addition":"illagerrevolutionmod:pillager_leggins_armor"}]
[11Dec2024 02:09:14.344] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id illagerrevolutionmod:pillager_vest_loot - error: No key item in MapLike[{"type":"illagerrevolutionmod:add_item","conditions":[{"condition":"forge:loot_table_id","loot_table_id":"minecraft:chests/woodland_mansion"}],"addition":"illagerrevolutionmod:pillager_vest_armor"}]
[11Dec2024 02:09:14.344] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id illagerrevolutionmod:vindicator_pants_loot - error: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: illagerrevolutionmod:vindicator_pants_armor
[11Dec2024 02:09:14.407] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: aether_redux:forest_colors, aether_redux:meadow_colors, aether_redux:woodland_colors, minecraft:is_plains, totw_modded:has_structure/everbright_tower, totw_modded:has_structure/everdawn_tower, totw_modded:has_structure/ratlantis_tower
[11Dec2024 02:09:14.456] [main/ERROR] [com.telepathicgrunt.the_bumblezone.Bumblezone/]: Trade result entry is set to required but minecraft:oak_branch item does not exist.
[11Dec2024 02:09:14.466] [main/ERROR] [com.telepathicgrunt.the_bumblezone.Bumblezone/]: Trade result entry is set to required but minecraft:oak_shrub item does not exist.
[11Dec2024 02:09:15.089] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[11Dec2024 02:09:15.089] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[11Dec2024 02:09:15.090] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[11Dec2024 02:09:15.090] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[11Dec2024 02:09:15.192] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[11Dec2024 02:09:15.214] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[11Dec2024 02:09:15.288] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[11Dec2024 02:09:15.288] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[11Dec2024 02:09:15.288] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[11Dec2024 02:09:15.288] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[11Dec2024 02:09:15.460] [Server thread/INFO] [Minecraft/]: This server is running Arclight version arclight-1.20.1-1.0.5-1a8925b (MC: 1.20.1) (Implementing API version 1.20.1-R0.1-SNAPSHOT)
[11Dec2024 02:09:15.968] [Server thread/INFO] [Arclight/]: 正在向 Bukkit 注册 ...
[11Dec2024 02:09:16.623] [Server thread/INFO] [Arclight/]: 注册了 12881 个材料，其中 7195 个方块 5686 个物品
[11Dec2024 02:09:16.627] [Server thread/INFO] [Arclight/]: 注册了 320 个新的药水效果
[11Dec2024 02:09:16.640] [Server thread/INFO] [Arclight/]: 注册了 165 个新的附魔
[11Dec2024 02:09:16.707] [Server thread/INFO] [Arclight/]: 注册了 1531 个新的生物类型
[11Dec2024 02:09:16.708] [Server thread/INFO] [Arclight/]: 注册了 2 个新的村民职业
[11Dec2024 02:09:16.718] [Server thread/INFO] [Arclight/]: 注册了 313 个新的生物群系
[11Dec2024 02:09:16.745] [Server thread/INFO] [STDOUT/]: Server Ping Player Sample Count: 12
[11Dec2024 02:09:16.749] [Server thread/INFO] [Minecraft/]: Using 4 threads for Netty based IO
[11Dec2024 02:09:16.750] [Server thread/INFO] [Minecraft/]: Debug logging is enabled
[11Dec2024 02:09:16.865] [Server thread/ERROR] [Minecraft/]: Could not load 'plugins/foamfix-0.6.3a-anarchy-1.8.x.jar' in folder 'plugins'
org.bukkit.plugin.InvalidDescriptionException: Invalid plugin.yml
	at org.bukkit.plugin.java.JavaPluginLoader.getPluginDescription(JavaPluginLoaderMixin.java:170) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23295!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.bukkit.json:JavaPluginLoaderMixin,pl:mixin:A}
	at org.bukkit.plugin.SimplePluginManager.loadPlugins(SimplePluginManager.java:144) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23295!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading}
	at org.bukkit.craftbukkit.v1_20_R1.CraftServer.loadPlugins(CraftServerMixin.java:435) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23295!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.bukkit.json:CraftServerMixin,pl:mixin:A}
	at net.minecraft.server.dedicated.DedicatedServer.handler$bno000$arclight$loadPlugins(DedicatedServerMixin.java:641) ~[server-1.20.1-20230612.114412-srg.jar%23429!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.dedicated.DedicatedServerMixin,pl:mixin:A}
	at net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServerMixin.java:158) ~[server-1.20.1-20230612.114412-srg.jar%23429!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.dedicated.DedicatedServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServerMixin.java:2028) ~[server-1.20.1-20230612.114412-srg.jar%23429!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.MinecraftServerMixin,pl:mixin:APP:citadel.mixins.json:MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:core.MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.dedicated_reload_executor.MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:fastload.mixins.json:server.MinecraftServerMixin,pl:mixin:APP:ru.mixin.json:MinecraftServerMixin,pl:mixin:A}
